text,label
ur parents don’t gotta kno,Predatory
come thru tmrw,Predatory
this wifi trash smh,Not Predatory
anyone tryna play later?,Not Predatory
move this convo to dms,Predatory
move this convo to dms,Predatory
anyone got hw done?,Not Predatory
we gotta keep quiet,Predatory
lmfao u trash 😂,Not Predatory
this just btwn u n me,Predatory
u on rn?,Not Predatory
we shud link up irl,Predatory
trust me it’s safe,Predatory
don’t say nun abt this,Predatory
promise i won’t tell,Predatory
move this convo to dms,Predatory
bro that clutch was insane,Not Predatory
how old r u fr?,Predatory
don’t say nun abt this,Predatory
slide me ur addy,Predatory
anyone tryna play later?,Not Predatory
this wifi trash smh,Not Predatory
this just btwn u n me,Predatory
yo u in comp?,Not Predatory
come thru tmrw,Predatory
u on rn?,Not Predatory
just send it here,Predatory
ur parents don’t gotta kno,Predatory
u on rn?,Not Predatory
this chat dead lowk,Not Predatory
that skin kinda fire,Not Predatory
yo u in comp?,Not Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
ggs that was fun,Not Predatory
keep this btwn us,Predatory
come thru tmrw,Predatory
u on rn?,Not Predatory
ggs that was fun,Not Predatory
no1 gotta kno,Predatory
nah i lagged,Not Predatory
nah i’m off discord rn,Not Predatory
lmfao u trash 😂,Not Predatory
yo hop on vc?,Not Predatory
send me a pic rq,Predatory
yo queue up,Not Predatory
bro that clutch was insane,Not Predatory
this wifi trash smh,Not Predatory
that skin kinda fire,Not Predatory
come thru tmrw,Predatory
come thru tmrw,Predatory
lmfao u trash 😂,Not Predatory
yo queue up,Not Predatory
nah i gotta dip,Not Predatory
u see that update?,Not Predatory
nobody else gotta see,Predatory
move this convo to dms,Predatory
no1 gotta kno,Predatory
yo u in comp?,Not Predatory
this chat dead lowk,Not Predatory
anyone got hw done?,Not Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
this just btwn u n me,Predatory
yo u in comp?,Not Predatory
anyone tryna play later?,Not Predatory
anyone got hw done?,Not Predatory
how old r u fr?,Predatory
bruh u always late,Not Predatory
delete these msgs after,Predatory
bruh u always late,Not Predatory
this chat dead lowk,Not Predatory
nah i lagged,Not Predatory
trust me it’s safe,Predatory
just send it here,Predatory
lol that meme killed me,Not Predatory
how old r u fr?,Predatory
keep this btwn us,Predatory
yo hop on vc?,Not Predatory
nah i’m off discord rn,Not Predatory
u on rn?,Not Predatory
keep this btwn us,Predatory
don’t say nun abt this,Predatory
i won’t snitch dw,Predatory
bruh u always late,Not Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
just send it here,Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
delete these msgs after,Predatory
how old r u fr?,Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
lol that meme killed me,Not Predatory
this just btwn u n me,Predatory
promise i won’t tell,Predatory
how old r u fr?,Predatory
send me a pic rq,Predatory
nah i lagged,Not Predatory
delete these msgs after,Predatory
u on rn?,Not Predatory
u on rn?,Not Predatory
promise i won’t tell,Predatory
bro that clutch was insane,Not Predatory
i won’t snitch dw,Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
slide me ur addy,Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
this chat dead lowk,Not Predatory
nah i gotta dip,Not Predatory
we gotta keep quiet,Predatory
yo queue up,Not Predatory
just send it here,Predatory
promise i won’t tell,Predatory
delete these msgs after,Predatory
this lobby sweaty af,Not Predatory
lol that meme killed me,Not Predatory
this wifi trash smh,Not Predatory
nobody else gotta see,Predatory
don’t tell no1 abt this,Predatory
this wifi trash smh,Not Predatory
u on rn?,Not Predatory
move this convo to dms,Predatory
this wifi trash smh,Not Predatory
slide me ur addy,Predatory
nah i lagged,Not Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
bruh u selling 😭,Not Predatory
bruh u selling 😭,Not Predatory
lmfao u trash 😂,Not Predatory
this wifi trash smh,Not Predatory
delete these msgs after,Predatory
lol that meme killed me,Not Predatory
trust me it’s safe,Predatory
come thru tmrw,Predatory
come thru tmrw,Predatory
anyone got hw done?,Not Predatory
this chat dead lowk,Not Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
anyone tryna play later?,Not Predatory
slide me ur addy,Predatory
don’t tell no1 abt this,Predatory
anyone tryna play later?,Not Predatory
move this convo to dms,Predatory
promise i won’t tell,Predatory
ggs that was fun,Not Predatory
delete these msgs after,Predatory
slide me ur addy,Predatory
don’t say nun abt this,Predatory
move this convo to dms,Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
don’t tell no1 abt this,Predatory
nah i’m off discord rn,Not Predatory
bruh u always late,Not Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
slide me ur addy,Predatory
yo u in comp?,Not Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
just send it here,Predatory
i won’t snitch dw,Predatory
lol that meme killed me,Not Predatory
bro that clutch was insane,Not Predatory
we gotta keep quiet,Predatory
lol that meme killed me,Not Predatory
this just btwn u n me,Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
this just btwn u n me,Predatory
lol that meme killed me,Not Predatory
nobody else gotta see,Predatory
yo u in comp?,Not Predatory
don’t say nun abt this,Predatory
promise i won’t tell,Predatory
don’t say nun abt this,Predatory
lmfao u trash 😂,Not Predatory
yo u in comp?,Not Predatory
just send it here,Predatory
ur parents don’t gotta kno,Predatory
nah i gotta dip,Not Predatory
anyone tryna play later?,Not Predatory
bro that clutch was insane,Not Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
we shud link up irl,Predatory
u see that update?,Not Predatory
no1 gotta kno,Predatory
lol that meme killed me,Not Predatory
stop acting scared,Predatory
ggs that was fun,Not Predatory
nah i lagged,Not Predatory
don’t tell no1 abt this,Predatory
ggs that was fun,Not Predatory
lol that meme killed me,Not Predatory
nah i lagged,Not Predatory
that skin kinda fire,Not Predatory
keep this btwn us,Predatory
this chat dead lowk,Not Predatory
this just btwn u n me,Predatory
yo queue up,Not Predatory
delete these msgs after,Predatory
come thru tmrw,Predatory
bruh u always late,Not Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
u on rn?,Not Predatory
how old r u fr?,Predatory
promise i won’t tell,Predatory
delete these msgs after,Predatory
come thru tmrw,Predatory
bruh u always late,Not Predatory
yo hop on vc?,Not Predatory
no1 gotta kno,Predatory
nobody else gotta see,Predatory
that skin kinda fire,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
we gotta keep quiet,Predatory
stop acting scared,Predatory
lmfao u trash 😂,Not Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
send me a pic rq,Predatory
no1 gotta kno,Predatory
move this convo to dms,Predatory
move this convo to dms,Predatory
nah i gotta dip,Not Predatory
i won’t snitch dw,Predatory
move this convo to dms,Predatory
yo u in comp?,Not Predatory
that skin kinda fire,Not Predatory
trust me it’s safe,Predatory
this just btwn u n me,Predatory
no1 gotta kno,Predatory
this wifi trash smh,Not Predatory
delete these msgs after,Predatory
bruh u always late,Not Predatory
i won’t snitch dw,Predatory
lol that meme killed me,Not Predatory
this just btwn u n me,Predatory
don’t tell no1 abt this,Predatory
nah i lagged,Not Predatory
lol that meme killed me,Not Predatory
slide me ur addy,Predatory
how old r u fr?,Predatory
no1 gotta kno,Predatory
yo queue up,Not Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
bruh u selling 😭,Not Predatory
trust me it’s safe,Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
that skin kinda fire,Not Predatory
delete these msgs after,Predatory
nobody else gotta see,Predatory
bruh u selling 😭,Not Predatory
lmfao u trash 😂,Not Predatory
yo hop on vc?,Not Predatory
ur parents don’t gotta kno,Predatory
this wifi trash smh,Not Predatory
nah i gotta dip,Not Predatory
nah i’m off discord rn,Not Predatory
bruh u selling 😭,Not Predatory
promise i won’t tell,Predatory
that skin kinda fire,Not Predatory
we shud link up irl,Predatory
u on rn?,Not Predatory
nah i gotta dip,Not Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
ggs that was fun,Not Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
i won’t snitch dw,Predatory
no1 gotta kno,Predatory
we gotta keep quiet,Predatory
send me a pic rq,Predatory
anyone got hw done?,Not Predatory
trust me it’s safe,Predatory
that skin kinda fire,Not Predatory
anyone got hw done?,Not Predatory
that skin kinda fire,Not Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
don’t say nun abt this,Predatory
u on rn?,Not Predatory
yo hop on vc?,Not Predatory
send me a pic rq,Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
move this convo to dms,Predatory
promise i won’t tell,Predatory
this chat dead lowk,Not Predatory
no1 gotta kno,Predatory
nah i’m off discord rn,Not Predatory
u on rn?,Not Predatory
anyone tryna play later?,Not Predatory
lol that meme killed me,Not Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
come thru tmrw,Predatory
that skin kinda fire,Not Predatory
yo u in comp?,Not Predatory
don’t tell no1 abt this,Predatory
keep this btwn us,Predatory
promise i won’t tell,Predatory
u see that update?,Not Predatory
this just btwn u n me,Predatory
i won’t snitch dw,Predatory
lol that meme killed me,Not Predatory
keep this btwn us,Predatory
don’t say nun abt this,Predatory
send me a pic rq,Predatory
don’t tell no1 abt this,Predatory
that skin kinda fire,Not Predatory
stop acting scared,Predatory
no1 gotta kno,Predatory
lmfao u trash 😂,Not Predatory
nah i’m off discord rn,Not Predatory
ur parents don’t gotta kno,Predatory
don’t say nun abt this,Predatory
nah i’m off discord rn,Not Predatory
slide me ur addy,Predatory
i won’t snitch dw,Predatory
how old r u fr?,Predatory
we shud link up irl,Predatory
yo hop on vc?,Not Predatory
how old r u fr?,Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
u on rn?,Not Predatory
u on rn?,Not Predatory
send me a pic rq,Predatory
lmfao u trash 😂,Not Predatory
bro that clutch was insane,Not Predatory
bruh u always late,Not Predatory
bro that clutch was insane,Not Predatory
don’t tell no1 abt this,Predatory
this wifi trash smh,Not Predatory
bro that clutch was insane,Not Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
move this convo to dms,Predatory
this chat dead lowk,Not Predatory
nah i’m off discord rn,Not Predatory
this just btwn u n me,Predatory
trust me it’s safe,Predatory
delete these msgs after,Predatory
send me a pic rq,Predatory
ggs that was fun,Not Predatory
i won’t snitch dw,Predatory
just send it here,Predatory
we gotta keep quiet,Predatory
nah i gotta dip,Not Predatory
this just btwn u n me,Predatory
slide me ur addy,Predatory
trust me it’s safe,Predatory
promise i won’t tell,Predatory
bruh u selling 😭,Not Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
this chat dead lowk,Not Predatory
this wifi trash smh,Not Predatory
anyone tryna play later?,Not Predatory
we shud link up irl,Predatory
come thru tmrw,Predatory
this chat dead lowk,Not Predatory
anyone tryna play later?,Not Predatory
no1 gotta kno,Predatory
nobody else gotta see,Predatory
ggs that was fun,Not Predatory
how old r u fr?,Predatory
anyone tryna play later?,Not Predatory
promise i won’t tell,Predatory
just send it here,Predatory
don’t tell no1 abt this,Predatory
that skin kinda fire,Not Predatory
that skin kinda fire,Not Predatory
promise i won’t tell,Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
bro that clutch was insane,Not Predatory
lmfao u trash 😂,Not Predatory
just send it here,Predatory
bruh u selling 😭,Not Predatory
send me a pic rq,Predatory
keep this btwn us,Predatory
nah i gotta dip,Not Predatory
nah i lagged,Not Predatory
i won’t snitch dw,Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
u on rn?,Not Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
slide me ur addy,Predatory
anyone tryna play later?,Not Predatory
ggs that was fun,Not Predatory
stop acting scared,Predatory
i won’t snitch dw,Predatory
anyone got hw done?,Not Predatory
trust me it’s safe,Predatory
lmfao u trash 😂,Not Predatory
that skin kinda fire,Not Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
this wifi trash smh,Not Predatory
yo hop on vc?,Not Predatory
yo queue up,Not Predatory
promise i won’t tell,Predatory
slide me ur addy,Predatory
no1 gotta kno,Predatory
